cifar10 root_path: .
cifar10 data_path: ~/.torch
cifar10 save_path: ./results/iDLG_cifar10
Files already downloaded and verified
1.10.0 0.11.1
bit_rate: 8 epsilon:1000 average loss: 0.17055538296699524 loss values:[0.17038575 0.16741435 0.17553274 0.16888869]
#### epsilon 10000
0 76.6205
10 4.9131
20 1.2719
30 0.3963
40 0.1269
50 0.0770
60 0.0687
70 0.0663
80 0.0655
90 0.0653
100 0.0653
110 0.0653
120 0.0652
130 0.0652
140 0.0652
150 0.0652
160 0.0652
170 0.0652
180 0.0652
190 0.0652
0 44.5022
10 0.6944
20 0.1190
30 0.0746
40 0.0678
50 0.0664
60 0.0660
70 0.0659
80 0.0659
90 0.0658
100 0.0658
110 0.0658
120 0.0658
130 0.0658
140 0.0658
150 0.0658
160 0.0658
170 0.0658
180 0.0658
190 0.0658
0 65.8923
10 0.9157
20 0.1513
30 0.0866
40 0.0766
50 0.0739
60 0.0731
70 0.0727
80 0.0725
90 0.0725
100 0.0725
110 0.0724
120 0.0724
130 0.0724
140 0.0724
150 0.0724
160 0.0724
170 0.0724
180 0.0724
190 0.0724
0 53.4335
10 1.0751
20 0.1296
30 0.0757
40 0.0684
50 0.0666
60 0.0661
70 0.0658
80 0.0658
90 0.0657
100 0.0657
110 0.0657
120 0.0657
130 0.0657
140 0.0657
150 0.0657
160 0.0657
170 0.0657
180 0.0657
190 0.0657
bit_rate: 8 epsilon:10000 average loss: 0.06730286777019501 loss values:[0.0652412  0.0658391  0.07240998 0.0657212 ]
#### epsilon 100000
0 83.5543
10 4.7152
20 1.1122
30 0.3037
40 0.1084
50 0.0718
60 0.0660
70 0.0648
80 0.0646
90 0.0645
100 0.0645
110 0.0645
120 0.0645
130 0.0645
140 0.0645
150 0.0645
160 0.0645
170 0.0645
180 0.0645
190 0.0645
0 44.7524
10 0.7098
20 0.1198
30 0.0741
40 0.0668
50 0.0655
60 0.0651
70 0.0649
80 0.0649
90 0.0649
100 0.0649
110 0.0649
120 0.0649
130 0.0649
140 0.0649
150 0.0649
160 0.0649
170 0.0649
180 0.0649
190 0.0649
0 67.7755
10 0.9068
20 0.1536
30 0.0850
40 0.0757
50 0.0730
60 0.0721
70 0.0718
80 0.0717
90 0.0716
100 0.0716
110 0.0716
120 0.0716
130 0.0716
140 0.0716
150 0.0716
160 0.0716
170 0.0716
180 0.0716
190 0.0716
0 51.4487
10 1.1595
20 0.1304
30 0.0751
40 0.0676
50 0.0658
60 0.0652
70 0.0650
80 0.0649
90 0.0649
100 0.0649
110 0.0649
120 0.0649
130 0.0649
140 0.0649
150 0.0649
160 0.0649
170 0.0649
180 0.0649
190 0.0649
bit_rate: 8 epsilon:100000 average loss: 0.06644058413803577 loss values:[0.06448386 0.06485867 0.0715639  0.06485591]
#### epsilon 10
0 1264.8331
10 1137.9685
20 1127.7667
30 1121.8319
40 1116.3868
50 1112.2524
60 1108.7970
70 1106.0896
80 1103.8800
90 1101.4561
100 1099.4043
110 1097.3372
120 1095.1102
130 1093.1188
140 1091.2180
150 1089.8682
160 1088.4832
170 1087.0353
180 1085.4854
190 1084.2231
0 1209.4360
10 1052.2621
20 1045.2178
30 1042.5927
40 1041.2190
50 1040.2465
60 1039.4547
70 1038.6733
80 1037.8319
90 1037.0867
100 1036.2258
110 1035.5522
120 1035.1396
130 1034.6252
140 1034.1656
150 1033.6099
160 1033.0143
170 1032.5880
180 1032.2009
190 1031.7953
0 1223.1132
10 1062.2246
20 1056.6831
30 1053.9177
40 1052.1365
50 1050.8883
60 1049.9249
70 1048.8453
80 1047.8611
90 1046.9325
100 1046.1989
110 1045.5210
120 1044.8384
130 1044.2407
140 1043.6958
150 1043.0813
160 1042.4263
170 1042.0148
180 1041.6943
190 1041.3838
0 1211.0074
10 1065.7385
20 1059.0228
30 1055.4442
40 1052.9738
50 1051.0786
60 1049.3682
70 1047.6550
80 1046.3644
90 1045.5221
100 1044.6997
110 1043.9580
120 1043.3002
130 1042.6581
140 1041.9940
150 1041.4379
160 1040.8330
170 1040.2166
180 1039.5690
190 1039.0613
bit_rate: 16 epsilon:10 average loss: 1049.1158752441406 loss values:[1084.22314453 1031.79528809 1041.38378906 1039.0612793 ]
#### epsilon 100
0 93.1366
10 14.3994
20 11.6251
30 10.9698
40 10.7033
50 10.5773
60 10.5008
70 10.4344
80 10.3893
90 10.3567
100 10.3313
110 10.3140
120 10.3001
130 10.2899
140 10.2818
150 10.2754
160 10.2693
170 10.2642
180 10.2569
190 10.2507
0 60.3070
10 11.2825
20 10.5248
30 10.3502
40 10.2679
50 10.2189
60 10.1884
70 10.1652
80 10.1490
90 10.1372
100 10.1273
110 10.1185
120 10.1100
130 10.1018
140 10.0956
150 10.0897
160 10.0847
170 10.0797
180 10.0758
190 10.0720
0 81.6456
10 11.8329
20 10.8221
30 10.6336
40 10.5399
50 10.4828
60 10.4444
70 10.4166
80 10.3985
90 10.3850
100 10.3727
110 10.3603
120 10.3497
130 10.3410
140 10.3349
150 10.3299
160 10.3260
170 10.3224
180 10.3192
190 10.3166
0 70.7649
10 11.9818
20 10.6137
30 10.4214
40 10.3262
50 10.2828
60 10.2551
70 10.2292
80 10.2128
90 10.2019
100 10.1948
110 10.1887
120 10.1829
130 10.1781
140 10.1727
150 10.1672
160 10.1613
170 10.1567
180 10.1527
190 10.1485
bit_rate: 16 epsilon:100 average loss: 10.196950912475586 loss values:[10.25069046 10.07203674 10.31658745 10.148489  ]
#### epsilon 1000
0 107.0933
10 6.0371
20 1.4702
30 0.5545
40 0.2260
50 0.1304
60 0.1098
70 0.1058
80 0.1049
90 0.1046
100 0.1046
110 0.1046
120 0.1046
130 0.1046
140 0.1046
150 0.1046
160 0.1046
170 0.1046
180 0.1046
190 0.1046
0 44.7471
10 0.7278
20 0.1552
30 0.1138
40 0.1062
50 0.1047
60 0.1043
70 0.1042
80 0.1042
90 0.1042
100 0.1041
110 0.1041
120 0.1041
130 0.1041
140 0.1041
150 0.1041
160 0.1041
170 0.1041
180 0.1041
190 0.1041
0 67.3511
10 0.9342
20 0.1896
30 0.1263
40 0.1155
50 0.1129
60 0.1120
70 0.1117
80 0.1115
90 0.1115
100 0.1115
110 0.1115
120 0.1115
130 0.1115
140 0.1115
150 0.1115
160 0.1115
170 0.1115
180 0.1114
190 0.1114
0 50.4770
10 1.1308
20 0.1673
30 0.1150
40 0.1073
50 0.1054
60 0.1047
70 0.1045
80 0.1045
90 0.1045
100 0.1045
110 0.1045
120 0.1045
130 0.1045
140 0.1045
150 0.1045
160 0.1045
170 0.1045
180 0.1045
190 0.1045
bit_rate: 16 epsilon:1000 average loss: 0.10614988952875137 loss values:[0.10455354 0.10414294 0.11144841 0.10445466]
#### epsilon 10000
0 80.5517
10 4.5694
20 1.0958
30 0.2378
40 0.0447
50 0.0091
60 0.0027
70 0.0014
80 0.0012
90 0.0011
100 0.0011
110 0.0011
120 0.0010
130 0.0010
140 0.0010
150 0.0010
160 0.0010
170 0.0010
180 0.0010
190 0.0010
0 44.5977
10 0.6476
20 0.0556
30 0.0098
40 0.0031
50 0.0017
60 0.0014
70 0.0013
80 0.0013
90 0.0012
100 0.0012
110 0.0012
120 0.0012
130 0.0012
140 0.0012
150 0.0012
160 0.0012
170 0.0012
180 0.0012
190 0.0012
0 66.3822
10 0.8965
20 0.0917
30 0.0212
40 0.0112
50 0.0086
60 0.0079
70 0.0076
80 0.0075
90 0.0075
100 0.0075
110 0.0075
120 0.0075
130 0.0074
140 0.0074
150 0.0074
160 0.0074
170 0.0074
180 0.0074
190 0.0074
0 53.5624
10 0.9862
20 0.0601
30 0.0113
40 0.0036
50 0.0019
60 0.0013
70 0.0011
80 0.0011
90 0.0011
100 0.0011
110 0.0011
120 0.0011
130 0.0011
140 0.0011
150 0.0011
160 0.0010
170 0.0010
180 0.0010
190 0.0010
bit_rate: 16 epsilon:10000 average loss: 0.002696022595046088 loss values:[0.00104743 0.00123945 0.0074476  0.00104961]
#### epsilon 100000
0 79.4034
10 4.3394
20 0.9151
30 0.2253
40 0.0374
50 0.0070
60 0.0016
70 0.0004
80 0.0001
90 0.0000
100 0.0000
110 0.0000
120 0.0000
130 0.0000
140 0.0000
150 0.0000
160 0.0000
170 0.0000
180 0.0000
190 0.0000
0 44.5921
10 0.6348
20 0.0522
30 0.0089
40 0.0020
50 0.0007
60 0.0004
70 0.0003
80 0.0002
90 0.0002
100 0.0002
110 0.0002
120 0.0002
130 0.0002
140 0.0002
150 0.0002
160 0.0002
170 0.0002
180 0.0002
190 0.0002
0 65.9864
10 0.9406
20 0.0836
30 0.0199
40 0.0100
50 0.0076
60 0.0069
70 0.0066
80 0.0065
90 0.0064
100 0.0064
110 0.0064
120 0.0064
130 0.0064
140 0.0064
150 0.0064
160 0.0064
170 0.0064
180 0.0064
190 0.0064
0 53.6168
10 0.9981
20 0.0537
30 0.0091
40 0.0023
50 0.0007
60 0.0003
70 0.0001
80 0.0000
90 0.0000
100 0.0000
110 0.0000
120 0.0000
130 0.0000
140 0.0000
150 0.0000
160 0.0000
170 0.0000
180 0.0000
190 0.0000
bit_rate: 16 epsilon:100000 average loss: 0.0016571424266658141 loss values:[1.19664110e-05 2.11532097e-04 6.39188988e-03 1.31813176e-05]
#### epsilon 10
0 1264.5133
10 1142.2303
20 1131.0084
30 1123.5519
40 1118.2007
50 1113.5444
60 1110.4225
70 1107.9628
80 1105.4432
90 1102.9542
100 1101.3350
110 1099.8265
120 1098.3505
130 1096.9611
140 1095.2657
150 1093.7711
160 1092.4037
170 1091.4950
180 1090.3761
190 1089.3317
0 1209.4392
10 1052.0459
20 1045.3396
30 1041.7833
40 1039.9697
50 1038.5100
60 1037.6019
70 1036.5940
80 1035.8137
90 1035.3053
100 1034.7452
110 1034.3667
120 1034.0193
130 1033.6895
140 1033.3063
150 1032.9141
160 1032.5897
170 1032.2916
180 1032.0071
190 1031.6083
0 1222.0308
10 1061.3362
20 1057.0776
30 1055.3053
40 1053.1295
50 1051.6689
60 1050.4874
70 1049.3959
80 1048.5168
90 1047.5394
100 1046.6812
110 1045.4760
120 1044.6372
130 1043.6693
140 1042.9569
150 1042.1276
160 1041.5242
170 1041.0333
180 1040.6570
190 1040.3055
0 1211.5601
10 1066.6426
20 1060.2457
30 1057.0759
40 1055.0636
50 1053.3955
60 1052.0190
70 1050.8270
80 1049.4371
90 1048.3115
100 1047.5116
110 1046.6887
120 1046.0687
130 1045.4114
140 1044.7799
150 1044.0533
160 1043.4070
170 1042.9404
180 1042.4697
190 1041.9109
bit_rate: 32 epsilon:10 average loss: 1050.7890930175781 loss values:[1089.33166504 1031.60827637 1040.30554199 1041.91088867]
#### epsilon 100
0 87.8898
10 14.6266
20 11.4943
30 10.8798
40 10.6564
50 10.5300
60 10.4683
70 10.4259
80 10.3964
90 10.3760
100 10.3602
110 10.3473
120 10.3367
130 10.3280
140 10.3169
150 10.3079
160 10.2994
170 10.2924
180 10.2859
190 10.2814
0 60.2696
10 11.3060
20 10.5216
30 10.3621
40 10.2763
50 10.2256
60 10.1898
70 10.1693
80 10.1528
90 10.1396
100 10.1298
110 10.1216
120 10.1144
130 10.1080
140 10.1018
150 10.0957
160 10.0865
170 10.0799
180 10.0753
190 10.0715
0 79.1374
10 11.7352
20 10.7342
30 10.5447
40 10.4580
50 10.4051
60 10.3764
70 10.3551
80 10.3359
90 10.3214
100 10.3119
110 10.3040
120 10.2974
130 10.2909
140 10.2833
150 10.2776
160 10.2735
170 10.2701
180 10.2673
190 10.2652
0 70.9525
10 11.8300
20 10.5886
30 10.4120
40 10.3328
50 10.2889
60 10.2656
70 10.2461
80 10.2278
90 10.2141
100 10.2007
110 10.1913
120 10.1841
130 10.1775
140 10.1708
150 10.1654
160 10.1603
170 10.1566
180 10.1532
190 10.1501
bit_rate: 32 epsilon:100 average loss: 10.192056655883789 loss values:[10.28143501 10.07146454 10.2652216  10.15010548]
#### epsilon 1000
0 638.8921
10 360.0404
20 360.0404
30 360.0404
40 360.0404
50 360.0404
60 360.0404
70 360.0404
80 360.0404
90 360.0404
100 360.0404
110 360.0404
120 360.0404
130 360.0404
140 360.0404
150 360.0404
160 360.0404
170 360.0404
180 360.0404
190 360.0404
0 44.7404
10 0.7417
20 0.1560
30 0.1131
40 0.1061
50 0.1047
60 0.1043
70 0.1042
80 0.1042
90 0.1042
100 0.1042
110 0.1041
120 0.1041
130 0.1041
140 0.1041
150 0.1041
160 0.1041
170 0.1041
180 0.1041
190 0.1041
0 67.3699
10 0.9996
20 0.1948
30 0.1278
40 0.1159
50 0.1129
60 0.1120
70 0.1117
80 0.1115
90 0.1115
100 0.1115
110 0.1115
120 0.1115
130 0.1115
140 0.1114
150 0.1114
160 0.1114
170 0.1114
180 0.1114
190 0.1114
0 51.5631
10 1.0892
20 0.1644
30 0.1135
40 0.1069
50 0.1052
60 0.1047
70 0.1045
80 0.1045
90 0.1045
100 0.1045
110 0.1045
120 0.1045
130 0.1045
140 0.1045
150 0.1045
160 0.1045
170 0.1045
180 0.1045
190 0.1045
bit_rate: 32 epsilon:1000 average loss: 90.09011944197118 loss values:[3.60040436e+02 1.04143418e-01 1.11444555e-01 1.04454003e-01]
#### epsilon 10000
0 76.6192
10 4.2130
20 1.0002
30 0.2228
40 0.0358
50 0.0076
60 0.0025
70 0.0014
80 0.0012
90 0.0011
100 0.0011
110 0.0011
120 0.0010
130 0.0010
140 0.0010
150 0.0010
160 0.0010
170 0.0010
180 0.0010
190 0.0010
0 44.6012
10 0.6477
20 0.0572
30 0.0099
40 0.0030
50 0.0017
60 0.0014
70 0.0013
80 0.0013
90 0.0012
100 0.0012
110 0.0012
120 0.0012
130 0.0012
140 0.0012
150 0.0012
160 0.0012
170 0.0012
180 0.0012
190 0.0012
0 66.3370
10 0.8994
20 0.0823
30 0.0207
40 0.0108
50 0.0085
60 0.0078
70 0.0076
80 0.0075
90 0.0075
100 0.0075
110 0.0075
120 0.0074
130 0.0074
140 0.0074
150 0.0074
160 0.0074
170 0.0074
180 0.0074
190 0.0074
0 53.5567
10 1.0468
20 0.0671
30 0.0120
40 0.0038
50 0.0019
60 0.0013
70 0.0011
80 0.0011
90 0.0011
100 0.0011
110 0.0011
120 0.0010
130 0.0010
140 0.0010
150 0.0010
160 0.0010
170 0.0010
180 0.0010
190 0.0010
bit_rate: 32 epsilon:10000 average loss: 0.0026949236635118723 loss values:[0.0010463  0.00123935 0.00744568 0.00104837]
#### epsilon 100000
0 78.0090
10 4.5134
20 1.0779
30 0.2562
40 0.0420
50 0.0068
60 0.0016
70 0.0004
80 0.0001
90 0.0000
100 0.0000
110 0.0000
120 0.0000
130 0.0000
140 0.0000
150 0.0000
160 0.0000
170 0.0000
180 0.0000
190 0.0000
0 44.6017
10 0.6460
20 0.0535
30 0.0085
40 0.0019
50 0.0007
60 0.0004
70 0.0003
80 0.0002
90 0.0002
100 0.0002
110 0.0002
120 0.0002
130 0.0002
140 0.0002
150 0.0002
160 0.0002
170 0.0002
180 0.0002
190 0.0002
0 66.0813
10 0.9328
20 0.0890
30 0.0198
40 0.0098
50 0.0075
60 0.0068
70 0.0065
80 0.0064
90 0.0064
100 0.0064
110 0.0064
120 0.0064
130 0.0064
140 0.0064
150 0.0064
160 0.0064
170 0.0064
180 0.0064
190 0.0064
0 53.6276
10 1.0089
20 0.0614
30 0.0091
40 0.0023
50 0.0008
60 0.0003
70 0.0001
80 0.0001
90 0.0000
100 0.0000
110 0.0000
120 0.0000
130 0.0000
140 0.0000
150 0.0000
160 0.0000
170 0.0000
180 0.0000
190 0.0000
bit_rate: 32 epsilon:100000 average loss: 0.0016554540138713492 loss values:[1.08647355e-05 2.10231359e-04 6.38859579e-03 1.21241674e-05]
